Date : 2023-10-11 19:04:43
Directory : c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo
Total : 676 files,  544043 codes, 5961 comments, 31379 blanks, all 581383 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\menu-bar\loading-tab\pipe-rack\live-load                                                                                                                                             |          1 |         56 |          0 |          7 |         63 |
| src\components\menu-bar\loading-tab\pipe-rack\load-comb                                                                                                                                             |          1 |        482 |          1 |         20 |        503 |
| src\components\menu-bar\loading-tab\pipe-rack\piping-and-equipment-load                                                                                                                             |          4 |      1,632 |         10 |         89 |      1,731 |
| src\components\menu-bar\loading-tab\pipe-rack\seismic-load                                                                                                                                          |          3 |        769 |          6 |         39 |        814 |
| src\components\menu-bar\loading-tab\pipe-rack\temp-load                                                                                                                                             |          1 |         60 |          0 |          8 |         68 |
| src\components\menu-bar\loading-tab\pipe-rack\wind-load                                                                                                                                             |          4 |        584 |          2 |         32 |        618 |
| src\components\menu-bar\loading-tab\pipes                                                                                                                                                           |         13 |      2,997 |          6 |        159 |      3,162 |
| src\components\menu-bar\loading-tab\pipes (Files)                                                                                                                                                   |          1 |        345 |          0 |         18 |        363 |
| src\components\menu-bar\loading-tab\pipes\dead-load                                                                                                                                                 |          2 |        268 |          0 |         24 |        292 |
| src\components\menu-bar\loading-tab\pipes\load-comb                                                                                                                                                 |          2 |        819 |          0 |         34 |        853 |
| src\components\menu-bar\loading-tab\pipes\seismic-load                                                                                                                                              |          3 |        769 |          6 |         40 |        815 |
| src\components\menu-bar\loading-tab\pipes\slug-load                                                                                                                                                 |          1 |        231 |          0 |         16 |        247 |
| src\components\menu-bar\loading-tab\pipes\wind-load                                                                                                                                                 |          4 |        565 |          0 |         27 |        592 |
| src\components\menu-bar\project-tab                                                                                                                                                                 |         15 |      2,760 |        232 |        213 |      3,205 |
| src\components\menu-bar\project-tab (Files)                                                                                                                                                         |          3 |        637 |          0 |         47 |        684 |
| src\components\menu-bar\project-tab\available-data                                                                                                                                                  |          4 |      1,297 |        232 |         98 |      1,627 |
| src\components\menu-bar\project-tab\available-data (Files)                                                                                                                                          |          2 |      1,086 |        230 |         76 |      1,392 |
| src\components\menu-bar\project-tab\available-data\filters                                                                                                                                          |          2 |        211 |          2 |         22 |        235 |
| src\components\menu-bar\project-tab\settings                                                                                                                                                        |          8 |        826 |          0 |         68 |        894 |
| src\components\menu-bar\project-tab\settings (Files)                                                                                                                                                |          2 |         75 |          0 |         12 |         87 |
| src\components\menu-bar\project-tab\settings\analysis-settings                                                                                                                                      |          1 |         67 |          0 |          7 |         74 |
| src\components\menu-bar\project-tab\settings\camera-settings                                                                                                                                        |          1 |         60 |          0 |          6 |         66 |
| src\components\menu-bar\project-tab\settings\display-settings                                                                                                                                       |          1 |         46 |          0 |          7 |         53 |
| src\components\menu-bar\project-tab\settings\grid-settings                                                                                                                                          |          2 |        415 |          0 |         29 |        444 |
| src\components\menu-bar\project-tab\settings\models-settings                                                                                                                                        |          1 |        163 |          0 |          7 |        170 |
| src\components\menu-bar\user-tab                                                                                                                                                                    |          1 |         21 |          0 |          7 |         28 |
| src\components\process                                                                                                                                                                              |          4 |        947 |          2 |         66 |      1,015 |
| src\components\toaster                                                                                                                                                                              |          1 |         66 |          0 |          8 |         74 |
| src\components\work-field                                                                                                                                                                           |         32 |      9,624 |        120 |        546 |     10,290 |
| src\components\work-field (Files)                                                                                                                                                                   |          6 |      2,486 |         19 |        140 |      2,645 |
| src\components\work-field\selections                                                                                                                                                                |         23 |      6,269 |        101 |        345 |      6,715 |
| src\components\work-field\selections (Files)                                                                                                                                                        |          1 |         13 |          0 |          2 |         15 |
| src\components\work-field\selections\piping                                                                                                                                                         |          7 |      1,610 |          3 |         97 |      1,710 |
| src\components\work-field\selections\process                                                                                                                                                        |         12 |      4,184 |         30 |        206 |      4,420 |
| src\components\work-field\selections\structures                                                                                                                                                     |          3 |        462 |         68 |         40 |        570 |
| src\components\work-field\workFieldUtils                                                                                                                                                            |          3 |        869 |          0 |         61 |        930 |
| src\pages                                                                                                                                                                                           |         47 |      9,276 |        314 |        687 |     10,277 |
| src\pages (Files)                                                                                                                                                                                   |          3 |        609 |         30 |         63 |        702 |
| src\pages\about                                                                                                                                                                                     |          2 |         55 |          0 |          5 |         60 |
| src\pages\dashboard                                                                                                                                                                                 |         19 |      3,212 |        224 |        269 |      3,705 |
| src\pages\dashboard (Files)                                                                                                                                                                         |         12 |      2,717 |          0 |        183 |      2,900 |
| src\pages\dashboard\dashboard_css                                                                                                                                                                   |          7 |        495 |        224 |         86 |        805 |
| src\pages\education                                                                                                                                                                                 |         13 |      3,477 |         45 |        267 |      3,789 |
| src\pages\education (Files)                                                                                                                                                                         |          5 |      1,029 |         35 |        115 |      1,179 |
| src\pages\education\edu_css                                                                                                                                                                         |          5 |        573 |          0 |         87 |        660 |
| src\pages\education\student                                                                                                                                                                         |          2 |      1,637 |          9 |         53 |      1,699 |
| src\pages\education\validation                                                                                                                                                                      |          1 |        238 |          1 |         12 |        251 |
| src\pages\load-screen                                                                                                                                                                               |          2 |         44 |          1 |          9 |         54 |
| src\pages\login                                                                                                                                                                                     |          2 |        102 |          6 |         15 |        123 |
| src\pages\mode-switcher                                                                                                                                                                             |          2 |        163 |          0 |         13 |        176 |
| src\pages\register                                                                                                                                                                                  |          1 |         68 |          0 |          9 |         77 |
| src\pages\utils                                                                                                                                                                                     |          1 |         81 |          8 |         17 |        106 |
| src\pages\viewer-comments                                                                                                                                                                           |          1 |         80 |          0 |          5 |         85 |
| src\pages\viewer-tooltip                                                                                                                                                                            |          1 |      1,385 |          0 |         15 |      1,400 |
| src\recoil                                                                                                                                                                                          |         10 |        250 |          0 |         43 |        293 |
| src\recoil\atoms                                                                                                                                                                                    |         10 |        250 |          0 |         43 |        293 |
| src\services                                                                                                                                                                                        |          6 |      3,941 |         38 |        153 |      4,132 |
| src\services\cable-services                                                                                                                                                                         |          1 |         36 |          0 |         10 |         46 |
| src\services\flare-services                                                                                                                                                                         |          2 |        191 |          0 |         33 |        224 |
| src\services\of-services                                                                                                                                                                            |          1 |      2,302 |          8 |         24 |      2,334 |
| src\services\pipe-services                                                                                                                                                                          |          1 |        796 |          6 |         45 |        847 |
| src\services\process-services                                                                                                                                                                       |          1 |        616 |         24 |         41 |        681 |
| src\store                                                                                                                                                                                           |         74 |    297,657 |         52 |      1,013 |    298,722 |
| src\store (Files)                                                                                                                                                                                   |          1 |         51 |          0 |          8 |         59 |
| src\store\auth                                                                                                                                                                                      |          3 |         73 |          6 |         18 |         97 |
| src\store\data                                                                                                                                                                                      |         37 |    272,534 |          9 |        139 |    272,682 |
| src\store\data (Files)                                                                                                                                                                              |         20 |     49,378 |          9 |        104 |     49,491 |
| src\store\data\piping                                                                                                                                                                               |          4 |     26,299 |          0 |          8 |     26,307 |
| src\store\data\profiles                                                                                                                                                                             |         13 |    196,857 |          0 |         27 |    196,884 |
| src\store\learnings                                                                                                                                                                                 |          3 |         87 |          0 |         14 |        101 |
| src\store\main                                                                                                                                                                                      |         12 |     19,651 |         34 |        454 |     20,139 |
| src\store\main (Files)                                                                                                                                                                              |          8 |     19,515 |         34 |        440 |     19,989 |
| src\store\main\constants                                                                                                                                                                            |          1 |          9 |          0 |          2 |         11 |
| src\store\main\handlers                                                                                                                                                                             |          1 |         88 |          0 |          4 |         92 |
| src\store\main\types                                                                                                                                                                                |          2 |         39 |          0 |          8 |         47 |
| src\store\process                                                                                                                                                                                   |          4 |      3,280 |          3 |        172 |      3,455 |
| src\store\pss                                                                                                                                                                                       |          4 |        224 |          0 |         35 |        259 |
| src\store\scene                                                                                                                                                                                     |          3 |         67 |          0 |         12 |         79 |
| src\store\selections                                                                                                                                                                                |          3 |        226 |          0 |         24 |        250 |
| src\store\ui                                                                                                                                                                                        |          4 |      1,464 |          0 |        137 |      1,601 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\.eslintrc.js                                                                                             | JavaScript         |         31 |          0 |          0 |         31 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\README.md                                                                                                | Markdown           |         25 |          0 |         20 |         45 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\package-lock.json                                                                                        | JSON               |     41,893 |          0 |          1 |     41,894 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\package.json                                                                                             | JSON               |         86 |          0 |          1 |         87 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\favicon.svg                                                                                       | XML                |         54 |          2 |          0 |         56 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\index.html                                                                                        | HTML               |         62 |          6 |          1 |         69 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\manifest.json                                                                                     | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\fonts\helvetiker_bold.typeface.js                                                             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\fonts\helvetiker_bold.typeface.json                                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\fonts\helvetiker_regular.typeface.js                                                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\AsetsLuxFavicon.svg                                                                      | XML                |         54 |          2 |          0 |         56 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\AsetsLuxLogo.svg                                                                         | XML                |         56 |          2 |          0 |         58 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\AsetsLuxLogoWhite.svg                                                                    | XML                |         56 |          2 |          0 |         58 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\Flare.svg                                                                                | XML                |          5 |          0 |          1 |          6 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\Ladder.svg                                                                               | XML                |         10 |          0 |          2 |         12 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\LadderOld.svg                                                                            | XML                |          9 |          0 |          1 |         10 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\OptimizedFlare.svg                                                                       | XML                |          5 |          0 |          1 |          6 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\Tower - Copy.svg                                                                         | XML                |         12 |          0 |          2 |         14 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\Tower.svg                                                                                | XML                |         12 |          0 |          1 |         13 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\backView.svg                                                                             | XML                |         10 |          0 |          1 |         11 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\basePlate.svg                                                                            | XML                |         10 |          0 |          0 |         10 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\basePlate1.svg                                                                           | XML                |         10 |          0 |          0 |         10 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\basePlate2.svg                                                                           | XML                |         10 |          4 |          0 |         14 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\bottomView.svg                                                                           | XML                |         11 |          0 |          1 |         12 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\damper.svg                                                                               | XML                |          5 |          0 |          1 |          6 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\defaultView.svg                                                                          | XML                |         13 |          0 |          1 |         14 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\flareTip.svg                                                                             | XML                |          6 |          0 |          1 |          7 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\frontView.svg                                                                            | XML                |         11 |          0 |          1 |         12 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\guyWire.svg                                                                              | XML                |         43 |          1 |          3 |         47 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\inletNozzle.svg                                                                          | XML                |         64 |          0 |          2 |         66 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\leftView.svg                                                                             | XML                |         11 |          0 |          1 |         12 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\logoA.svg                                                                                | XML                |          6 |          2 |          1 |          9 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\member.svg                                                                               | XML                |         61 |          0 |          2 |         63 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\mouse.svg                                                                                | XML                |          8 |          0 |          0 |          8 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\mouseLeft.svg                                                                            | XML                |         10 |          0 |          0 |         10 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\mouseRight.svg                                                                           | XML                |         10 |          0 |          0 |         10 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\mouseWheelDown.svg                                                                       | XML                |         11 |          0 |          0 |         11 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\mouseWheelUp.svg                                                                         | XML                |         11 |          0 |          0 |         11 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\pipeAlong.svg                                                                            | XML                |          8 |          0 |          1 |          9 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\platform.svg                                                                             | XML                |          5 |          0 |          1 |          6 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\rightView.svg                                                                            | XML                |         11 |          0 |          1 |         12 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\stiffener.svg                                                                            | XML                |          5 |          0 |          1 |          6 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\topView.svg                                                                              | XML                |         11 |          0 |          1 |         12 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\towerPiping - Copy.svg                                                                   | XML                |         12 |          0 |          1 |         13 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\towerPiping.svg                                                                          | XML                |         13 |          0 |          1 |         14 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\trunnion.svg                                                                             | XML                |         31 |          1 |          3 |         35 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\old\icon\zoomAll.svg                                                                              | XML                |          7 |          0 |          0 |          7 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\workers\clash-check-worker.js                                                                     | JavaScript         |      2,246 |          1 |        238 |      2,485 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\public\workers\three.js                                                                                  | JavaScript         |     27,096 |      3,298 |     19,885 |     50,279 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\axisHelper.ts                                                                   | TypeScript         |        235 |          0 |         32 |        267 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\cables\CableComponent.tsx                                                       | TypeScript JSX     |        161 |         76 |         26 |        263 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\cables\CablesContainer.tsx                                                      | TypeScript JSX     |        165 |         20 |         16 |        201 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\cables\cablesUtils.tsx                                                          | TypeScript JSX     |         82 |         36 |          9 |        127 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\common\commonUtils.ts                                                           | TypeScript         |         70 |          0 |          7 |         77 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\designCodeAndParameters.ts                                                      | TypeScript         |      2,919 |          7 |        125 |      3,051 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\designCodeAndParametersOF.ts                                                    | TypeScript         |      5,531 |         10 |        224 |      5,765 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\factory-shed\FactoryShedComponent.tsx                                           | TypeScript JSX     |        176 |          6 |         15 |        197 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\factory-shed\FactoryShedsContainer.tsx                                          | TypeScript JSX     |         38 |          0 |          6 |         44 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\flare\FlareComponent.tsx                                                        | TypeScript JSX     |         63 |          0 |         11 |         74 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\flare\FlareContainer.tsx                                                        | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\flare\FlareSegmentComponent.tsx                                                 | TypeScript JSX     |         81 |          0 |         12 |         93 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\freePipes.ts                                                                    | TypeScript         |      1,912 |         77 |        100 |      2,089 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\odss.ts                                                                         | TypeScript         |         59 |          0 |          2 |         61 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\odss\ODSSComponent.tsx                                                          | TypeScript JSX     |         34 |          0 |          7 |         41 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\odss\ODSSContainer.tsx                                                          | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\open-frame\OpenFrameComponent.tsx                                               | TypeScript JSX     |        180 |          6 |         16 |        202 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\open-frame\OpenFramesContainer.tsx                                              | TypeScript JSX     |         70 |          0 |         10 |         80 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\openFrame.ts                                                                    | TypeScript         |      5,393 |        110 |        151 |      5,654 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\pipe-importing\toOpenFrame.ts                                                   | TypeScript         |        510 |          3 |         27 |        540 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\pipe-importing\toPipeRack.ts                                                    | TypeScript         |        532 |         12 |         33 |        577 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\pipe-rack\PipeRackComponent.tsx                                                 | TypeScript JSX     |        110 |          3 |         14 |        127 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\pipe-rack\PipeRackContainer.tsx                                                 | TypeScript JSX     |         57 |          0 |          9 |         66 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\pipe-rack\pipeRackModeling.ts                                                   | TypeScript         |      1,767 |         29 |         61 |      1,857 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\pipe-rack\pipeRackUtils.ts                                                      | TypeScript         |      2,632 |         13 |         90 |      2,735 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\pipes\PipeComponent.tsx                                                         | TypeScript JSX     |        273 |         18 |         27 |        318 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\pipes\PipeEndConnector.tsx                                                      | TypeScript JSX     |        145 |         15 |         15 |        175 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\pipes\PipeFlanges.tsx                                                           | TypeScript JSX     |        202 |         12 |         17 |        231 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\pipes\PipesContainer.tsx                                                        | TypeScript JSX     |        185 |          0 |         16 |        201 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\pipes\pipeCreationUtils.ts                                                      | TypeScript         |      1,624 |         44 |        103 |      1,771 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\pipes\pipesUtils.ts                                                             | TypeScript         |      1,631 |         68 |        141 |      1,840 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\process\PFD.ts                                                                  | TypeScript         |        520 |          1 |         56 |        577 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\process\PUtils2D.ts                                                             | TypeScript         |      2,149 |          3 |        125 |      2,277 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\process\PaID.ts                                                                 | TypeScript         |        836 |         18 |         66 |        920 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\3d-models\process\process.ts                                                              | TypeScript         |      3,550 |          7 |        221 |      3,778 |
